title,url,repository,cited_by_count,cited_by_taxa
A. Engler & K. Krause: Das Pflanzenreich :regni vegetablilis conspectus (Heft 70-71:116) (1919-1920),https://www.biodiversitylibrary.org/page/16814999,biodiversitylibrary.org,1,ALOCASIA LAUTERBACHIANA
"A. Engler: Botanische Jahrbücher fur Systematik, Pflanzengeschichte und Pflanzengeographie (Bd. 25:26) (1898)",https://www.biodiversitylibrary.org/page/208878,biodiversitylibrary.org,1,ALOCASIA LAUTERBACHIANA
A. Hay & R. Wise: The genus Alocasia in Australasia - BLUMEA 35 (1991) (P. 515),https://repository.naturalis.nl/pub/525733,repository.naturalis.nl,5,ALOCASIA BRANCIFOLIA; ALOCASIA BRISBANENSIS; ALOCASIA HOLLRUNGII; ALOCASIA LAUTERBACHIANA; ALOCASIA WENTII
The American Florist: a weekly journal v.7 P.209 (1891-1892),https://www.biodiversitylibrary.org/page/24962991,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
Bibliotheca Botanica (German) Bd.20 (1915): Page 504,https://www.biodiversitylibrary.org/page/47220949,biodiversitylibrary.org,1,ALOCASIA BRISBANENSIS
Blumea 16 (1968) P.116,https://repository.naturalis.nl/pub/525216/BLUM1968016001008.pdf,repository.naturalis.nl,2,ALOCASIA BRANCIFOLIA; ALOCASIA LAUTERBACHIANA
Blumea 35: 519 (1991),http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1032.8026&rep=rep1&type=pdf,citeseerx.ist.psu.edu,1,ALOCASIA PYROSPATHA
Blumea Supplement 8,https://www.researchgate.net/profile/Peter-Boyce-2/publication/273238570_Checklist_and_Botanical_Bibliography_of_the_Aroids_of_Malesia_Australia_and_the_Tropical_Western_Pacific_Region/links/5597a14b08ae99aa62c8d8c2/Checklist-and-Botanical-Bibliography-of-the-Aroids-of-Malesia-Australia-and-the-Tropical-Western-Pacific-Region.pdf,researchgate.net,1,ALOCASIA BRANCIFOLIA
"Blumea, V. 38 - Issue 2 P.331- 333 (1994",https://repository.naturalis.nl/pub/525070,repository.naturalis.nl,1,ALOCASIA SIMONSIANA
Bonplandia. Zeitschrift für die gesammte Botanik (Germany) J7 (1859) Page 28,https://www.biodiversitylibrary.org/page/5371891,biodiversitylibrary.org,3,ALOCASIA ACUMINATA; ALOCASIA DECIPIENS; ALOCASIA FALLAX
Bonplandia. Zeitschrift für die gesammte Botanik (Hannover) 10: 148 (1862),https://www.biodiversitylibrary.org/page/28138625,biodiversitylibrary.org,1,ALOCASIA PORTEI
"Botanische Jahrbücher für Systematik, Pflanzengeschichte und Pflanzengeographie V.54 P.90 (1916-1917)",https://www.biodiversitylibrary.org/page/42837763,biodiversitylibrary.org,1,ALOCASIA WENTII
"Botanische Jahrbücher fur Systematik, Pflanzengeschichte und Pflanzengeographie (German) V37: 135 (1905)",https://www.biodiversitylibrary.org/page/12878,biodiversitylibrary.org,1,ALOCASIA CULIONENSIS
"Botanische Jahrbücher fur Systematik, Pflanzengeschichte und Pflanzengeographie v.25: P24",https://www.biodiversitylibrary.org/page/208877,biodiversitylibrary.org,1,ALOCASIA HOLLRUNGII
"Botanisches Jahrbücher für Systematik, Pflanzengeschichte und Pflanzengeographie V.54 (1917) P. 89","https://Botanische Jahrbucher fur Systematik, Pflanzengeschichte und Pflanzengeographie (1881-1923)","botanische jahrbucher fur systematik, pflanzengeschichte und pflanzengeographie (1881-1923)",1,ALOCASIA AEQUILOBA
"Boyce, P.C. | A review of Alocasia (Araceae: Colocasieae) for Thailand including a novel species and new species records from south-west Thailand Thai Forest Bulletin (Botany) 36: 1-17 (2008).",https://li01.tci-thaijo.org/index.php/ThaiForestBulletin/article/view/24171,li01.tci-thaijo.org,2,ALOCASIA ACUMINATA; ALOCASIA PERAKENSIS
Bulletin de l'Herbier Boissier (Switzerland) ser.2 v.1 (1900-1901) Page 670,https://www.biodiversitylibrary.org/page/33938600,biodiversitylibrary.org,1,ALOCASIA ARIFOLIA
Bulletin du Muséum national d'histoire naturelle (France) ser.2:t.11 (1939) Page 417,https://www.biodiversitylibrary.org/page/52515009,biodiversitylibrary.org,1,ALOCASIA DECUMBENS
Bulletin du Muséum national d'histoire naturelle (France) ser.2:t.12 (1940) Page 456,https://www.biodiversitylibrary.org/page/54586874#page/466/mode/1up,biodiversitylibrary.org,1,ALOCASIA DECUMBENS
Bulletino della Società Toscana di Orticultura Anno 4 (1879) P.300,https://babel.hathitrust.org/cgi/pt?id=hvd.32044106327257&seq=308,babel.hathitrust.org,1,ALOCASIA BECCARII
Acta Phytotax. Geobot. 22: 159 (1967),https://www.jstage.jst.go.jp/article/bunruichiri/22/4-6/22_KJ00001078002/_pdf/-char/en,jstage.jst.go.jp,3,ALOCASIA PELTATA; ALOCASIA ROBUSTA; ALOCASIA SARAWAKENSIS
The Cultivated Alocasia | David Burnett | Aroideana,https://www.aroid.org/aroideana/aroideana-v7n3,aroid.org,11,ALOCASIA BOA; ALOCASIA CUPREA; ALOCASIA HETEROPHYLLA; ALOCASIA HOLLRUNGII; ALOCASIA LONGILOBA; ALOCASIA ODORA ‘CALIFORNIA’; ALOCASIA REGINAE; ALOCASIA REVERSA; ALOCASIA SANDERIANA; ALOCASIA SCALPRUM; ALOCASIA ZEBRINA ‘TIGRINA’
Curtis' Botanical Magazine 17:16 (2000),https://www.jstor.org/stable/i40216097,jstor.org,1,ALOCASIA NEBULA
Curtis' Botanical Magazine v.89 ser.3 v.19 (1863) Tab 5376,https://www.biodiversitylibrary.org/page/438994,biodiversitylibrary.org,1,ALOCASIA LONGILOBA
Curtis’ Botanical Magazine 139 ser.4:v.9 (1913),https://www.biodiversitylibrary.org/page/472371,biodiversitylibrary.org,1,ALOCASIA MICHOLITZIANA
Curtis’ Botanical Magazine 14: P.84 (1997),https://www.jstor.org/stable/45065223,jstor.org,1,ALOCASIA MELO
"Curtis’s Botanical Magazine V.122, Ser. 3 V.52 (1896)",https://www.biodiversitylibrary.org/page/454015,biodiversitylibrary.org,1,ALOCASIA REVERSA
David Burnett: The Cultivated Alocasia,http://www.aroid.org/aroideana/artpage.php?key=MDA3MzQwMQ%3D%3DE,aroid.org,1,ALOCASIA MICHOLITZIANA
eFlora of India,https://efloraofindia.com/efi/alocasia-decipiens/,efloraofindia.com,1,ALOCASIA DECIPIENS
Enumeratio plantarum omnium hucusque cognitarum v.3 P.41 (1841),https://www.biodiversitylibrary.org/page/7414294,biodiversitylibrary.org,1,ALOCASIA FORNICATA
Exotic Rainforest,https://www.exoticrainforest.com/Alocasia%20zebrina%20pc.html,exoticrainforest.com,2,ALOCASIA ZEBRINA ‘RETICULATA’; ALOCASIA ZEBRINA ‘TIGRINA’
Flora cochinchinensis T.2 P.536 (1790),https://www.biodiversitylibrary.org/page/654229,biodiversitylibrary.org,1,ALOCASIA CUCULLATA
Flora Hongkongensis (1861) P.343,https://www.biodiversitylibrary.org/page/18413588,biodiversitylibrary.org,1,ALOCASIA INDICA**
The Flora of British India (UK) V.6 (1894) Page 527,https://www.biodiversitylibrary.org/page/18708409,biodiversitylibrary.org,2,ALOCASIA ACUMINATA; ALOCASIA FALLAX
The Flora of British India v.6: 526 (1894),https://www.biodiversitylibrary.org/page/18708408,biodiversitylibrary.org,1,ALOCASIA FORNICATA
A Flora of Manila P.132 (1912),https://www.biodiversitylibrary.org/bibliography/10789,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
Flora van Nederlandsch Indie v.3 (1856) P. 207,https://www.biodiversitylibrary.org/page/4861591,biodiversitylibrary.org,1,ALOCASIA LONGILOBA
Flore des serres et des jardins de l’Europe v.17 (1867-68) P. 168,https://www.biodiversitylibrary.org/page/27764849,biodiversitylibrary.org,1,ALOCASIA LONGILOBA
"Flore générale de l'Indo-Chine (France) Gagnepain, François; Humbert, H.; Lecomte, Henri t. 6 (1942) Page 1148",https://www.biodiversitylibrary.org/page/39218786,biodiversitylibrary.org,2,ALOCASIA DECUMBENS; ALOCASIA HAINANICA
Flore générale de l'Indo-Chine (France) v6 (1942) Page 1150,https://www.biodiversitylibrary.org/page/60749800,biodiversitylibrary.org,1,ALOCASIA EVRARDII
Flore générale de l'Indo-Chine (v.6: P.1151),https://www.biodiversitylibrary.org/page/60749801,biodiversitylibrary.org,1,ALOCASIA LECOMTEI
Gard. Bull. Singapore 50: 270 (1998),https://www.biodiversitylibrary.org/page/43660575,biodiversitylibrary.org,1,ALOCASIA WONGII
Gard. Bull. Singapore 50: 292 (1998),https://www.biodiversitylibrary.org/page/43660597,biodiversitylibrary.org,1,ALOCASIA FLEMINGIANA
Gard. Bull. Singapore 58: 142 (2007),https://www.biodiversitylibrary.org/page/43572760,biodiversitylibrary.org,1,ALOCASIA CHAII
The Garden's Bulleting Singapore 51: 29 (1999),https://www.biodiversitylibrary.org/page/43578419,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
The Garden's Bulleting Singapore 51: 9 (1999),https://archive.org/details/gardensbulletins451unse/page/n7/mode/2up,archive.org,1,ALOCASIA BOYCEANA
The Garden: an illustrated weekly journal of gardening in all its branches V.16 P216 (1879),https://www.biodiversitylibrary.org/page/26851623,biodiversitylibrary.org,1,ALOCASIA SCABRIUSCULA
The Garden: an illustrated weekly journal of gardening in all its branches V.16 P232 (1879),https://www.biodiversitylibrary.org/page/26851639,biodiversitylibrary.org,1,ALOCASIA SCABRIUSCULA
The Gardener's Chronicle V.24 P.678 (1885),https://www.biodiversitylibrary.org/page/26055148,biodiversitylibrary.org,1,ALOCASIA SINUATA
The Gardeners' chronicle :a weekly illustrated journal of horticulture and allied subjects (Ser.3:v.23:243) (1891),https://www.biodiversitylibrary.org/page/25903255,biodiversitylibrary.org,1,ALOCASIA LAUTERBACHIANA
The Gardeners' chronicle and agricultural gazette (1862),https://www.biodiversitylibrary.org/page/32988702,biodiversitylibrary.org,1,ALOCASIA ZEBRINA
The Gardeners' chronicle ser.3 v.51. Supplement XVI (1912),https://www.biodiversitylibrary.org/page/32864955,biodiversitylibrary.org,1,ALOCASIA MICHOLITZIANA
"The Gardeners' chronicle, ser. 3, 8: 38 (1890)",https://www.biodiversitylibrary.org/page/25924618,biodiversitylibrary.org,1,ALOCASIA REVERSA
The Gardeners' chronicle: a weekly illustrated journal of horticulture and allied subjects 21: 711 (1884),https://www.biodiversitylibrary.org/page/26110555,biodiversitylibrary.org,1,ALOCASIA REGINAE
The Gardeners' chronicle: a weekly illustrated journal of horticulture and allied subjects V.12 P.296 (1879),https://www.biodiversitylibrary.org/page/26046478,biodiversitylibrary.org,1,ALOCASIA SCABRIUSCULA
The Gardeners' chronicle: a weekly illustrated journal of horticulture and allied subjects v24 P.183 (1885),https://www.biodiversitylibrary.org/page/26054647,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
The gardening world illustrated v.1 (1885) P.341,https://www.biodiversitylibrary.org/page/58970770,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
The gardening world illustrated v.10 (1893-1894) P.405,https://www.biodiversitylibrary.org/page/58968730,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
The Gardens' Bulletin Singapore,https://archive.org/details/gardensbulletins451unse/page/12/mode/2up,archive.org,1,ALOCASIA CLYPEOLATA
Gardens' Bulletin Singapore 50:286 (1998),https://www.biodiversitylibrary.org/page/43660591,biodiversitylibrary.org,1,ALOCASIA INORNATA
Gardens' Bulletin Singapore 58: 145 (2007),https://www.biodiversitylibrary.org/page/43572764,biodiversitylibrary.org,1,ALOCASIA INFERNALIS
The Gardens' bulletin Singapore: Alocasia in West Malesia and Sulawesi,https://www.biodiversitylibrary.org/page/43660618,biodiversitylibrary.org,1,ALOCASIA CELEBICA
"The Gardens' bulletin, Singapore [ser.4]:V50 P320",https://www.biodiversitylibrary.org/page/43660625,biodiversitylibrary.org,1,ALOCASIA MINUSCULA
"The Gardens' Bulleting, Singapore: The genus Alocasia in West Malesia and Sulawesi ser 4:v.50 Page 291",https://www.biodiversitylibrary.org/page/43660596,biodiversitylibrary.org,1,ALOCASIA BALGOOYI
"The Gardens' Bulleting, Singapore: The genus Alocasia in West Malesia and Sulawesi ser 4:v.50 Page 318",https://www.biodiversitylibrary.org/page/43660623,biodiversitylibrary.org,1,ALOCASIA BECCARII
The Gardens’ Bulletin Singapore 50 (1998) P.299,https://www.biodiversitylibrary.org/page/43660604,biodiversitylibrary.org,1,ALOCASIA LONGILOBA
Gardens’ Bulletin Singapore 50 (322) (1998),https://www.biodiversitylibrary.org/page/43660627,biodiversitylibrary.org,1,ALOCASIA KERINCIENSIS
Gardens’ Bulletin Singapore 50 P.242 (1998),https://www.biodiversitylibrary.org/page/43660547,biodiversitylibrary.org,1,ALOCASIA PUBER
Gardens’ Bulletin Singapore 50 P.247 (1998),https://www.biodiversitylibrary.org/page/43660552,biodiversitylibrary.org,1,ALOCASIA SARAWAKENSIS
Gardens’ Bulletin Singapore 50 P.257 (1998),https://www.biodiversitylibrary.org/page/43660562,biodiversitylibrary.org,1,ALOCASIA REGINAE
Gardens’ Bulletin Singapore 50 P.258 (1998),https://www.biodiversitylibrary.org/page/43660563,biodiversitylibrary.org,1,ALOCASIA REGINULA
Gardens’ Bulletin Singapore 50 P.263 (1998),https://www.biodiversitylibrary.org/page/43660568,biodiversitylibrary.org,1,ALOCASIA RIDLEYI
Gardens’ Bulletin Singapore 50 P.266 (1998),https://www.biodiversitylibrary.org/page/43660571,biodiversitylibrary.org,1,ALOCASIA PRINCEPS
Gardens’ Bulletin Singapore 50 P.275 (1998),https://www.biodiversitylibrary.org/page/43660580,biodiversitylibrary.org,1,ALOCASIA PUTERI
Gardens’ Bulletin Singapore 50 P.277 (1998),https://www.biodiversitylibrary.org/page/43660582,biodiversitylibrary.org,1,ALOCASIA PRINCIPICULUS
Gardens’ Bulletin Singapore 50 P.279 (1998),https://www.biodiversitylibrary.org/page/43660584,biodiversitylibrary.org,1,ALOCASIA REVERSA
Gardens’ Bulletin Singapore 50: P.249 (1998),https://www.biodiversitylibrary.org/page/43660554,biodiversitylibrary.org,1,ALOCASIA ROBUSTA
Gardens’ Bulletin Singapore 50: P.260 (1998),https://www.biodiversitylibrary.org/page/43660565,biodiversitylibrary.org,1,ALOCASIA MELO
Gardens’ Bulletin Singapore 50: P.273 (1998),https://www.biodiversitylibrary.org/page/43660578,biodiversitylibrary.org,2,ALOCASIA PANGERAN; ALOCASIA PELTATA
Gardens’ Bulletin Singapore 50: P.316 (1998),https://www.biodiversitylibrary.org/page/43660621,biodiversitylibrary.org,1,ALOCASIA PERAKENSIS
Gardens’ Bulletin Singapore 51 P.27 (1999),https://www.biodiversitylibrary.org/page/43578417#page/39/mode/1up,biodiversitylibrary.org,1,ALOCASIA RAMOSII
Gardens’ Bulletin Singapore 51: P.24 (1999),https://www.biodiversitylibrary.org/page/43578414,biodiversitylibrary.org,1,ALOCASIA MICHOLITZIANA
Gardens’ Bulletin Singapore 51: P.26 (1999),https://www.biodiversitylibrary.org/page/43578415,biodiversitylibrary.org,1,ALOCASIA PORTEI
Gardens’ Bulletin Singapore 62 (1): 121-126 (2010),https://www.biodiversitylibrary.org/page/43634241#page/125/mode/1up,biodiversitylibrary.org,1,ALOCASIA JIEWHOEI
"The Gardens’ Bulletin, Singapore v.51",https://www.biodiversitylibrary.org/page/43578404,biodiversitylibrary.org,1,ALOCASIA CULIONENSIS
"The Gardens’ Bulletin, Singapore | Page 325",https://www.biodiversitylibrary.org/page/43660630,biodiversitylibrary.org,1,ALOCASIA CUPREA
The Garden’s Bulletin Singapore V.50 P.281 (1998),https://www.biodiversitylibrary.org/page/43660586,biodiversitylibrary.org,1,ALOCASIA VENUSTA
The Garden’s Bulletin Singapore V.50 P.314 (1998),https://www.biodiversitylibrary.org/page/43660619,biodiversitylibrary.org,1,ALOCASIA SUHIRMANIANA
The Garden’s Bulletin Singapore V.51 P.30 (1999),https://www.biodiversitylibrary.org/page/43578420,biodiversitylibrary.org,1,ALOCASIA SCALPRUM
The Garden’s Bulletin Singapore V.51 P.33 (1999),"Notes: Alocasia sinuata is botanically poorly known, though it has been in cultivation for over a century. Two forms exist in cultivation today under the names Alocasia Quilted Dreams and Alocasia Bullata (the latter used as a pseudobinomial but it is botanically invalid). I have seen only one collection from the wild, unfortunately without habitat notes. The type was at first said to have originated in the 'Malay Archipelago' (N.E. Brown, loc. cit.). However, the label has subsequently been altered in Brown's hand to indicate that the plant originated in the Philippines. Observations on the species' alleged large size made by W. Bull which Brown (loc. cit.) quoted ( k a full grown plant would be about 4 or 5 feet in diameter'), notwithstanding the much smaller dimensions of the type plant and matching material, are evidently incorrect (other material examined is somewhat smaller than the type). The collection cited below originating in Palawan is included with some doubt as the sterile interstice is much attenuated and the secondary venation seems not to form subsidiary veins. In other respects, however, the specimen matches A. sinuata. Other specimens seen: Cult. University of Florida Agricultural Research Station ex Leyte Island, Croat 56900 (MO); Cult. Missouri Botanical Garden ex cult. Manila Memorial Park, Croat 57106 (MO); Cult. Missouri Botanical Garden ex Palawan, Croat 57188 (MO); Mindanao, Surigao Prov., without specific locality, Ramos & Pascasio BS 34353 (K, US).",,1,ALOCASIA SINUATA
The Gardner’s Chronicle ser.3:v.13 (1893) P.613,https://www.biodiversitylibrary.org/page/25896725,biodiversitylibrary.org,1,ALOCASIA LONGILOBA
Die Gartenwelt J.15 (1911),https://www.biodiversitylibrary.org/page/6617453,biodiversitylibrary.org,1,ALOCASIA CUPREA
Die Gartenwelt J.15 (1911),https://www.biodiversitylibrary.org/page/6617452,biodiversitylibrary.org,1,ALOCASIA ZEBRINA
The genus Alocasia (Araceae) in. Australasia. A. Hay | Blumea 35: 537 (1991),https://repository.naturalis.nl/document/566153,repository.naturalis.nl,5,ALOCASIA AEQUILOBA; ALOCASIA BOA; ALOCASIA FLABELLIFERA; ALOCASIA MONTICOLA; ALOCASIA NICOLSONII
Global history of the ancient monocot family Araceae,https://nph.onlinelibrary.wiley.com/doi/10.1111/j.1469-8137.2012.04220.x,nph.onlinelibrary.wiley.com,1,ALOCASIA ODORA ‘CALIFORNIA’
"H.G.A.Engler, Das Pflanzenreich, Heft 70-71:91 (1919-1920)",https://www.biodiversitylibrary.org/page/16814974,biodiversitylibrary.org,1,ALOCASIA HAINANICA
"H.G.A.Engler, Das Pflanzenreich, Heft 71 IV, 23E: 93 (1920)",https://bibdigital.rjb.csic.es/viewer/10006/?offset=#page=87&viewer=picture&o=bookmark&n=0&q=,bibdigital.rjb.csic.es,4,ALOCASIA AEQUILOBA; ALOCASIA BECCARII; ALOCASIA GRATA; ALOCASIA ODORA ‘CALIFORNIA’
Histoire naturelle des végétaux V.12 (1846) P.47,https://www.biodiversitylibrary.org/page/31474748,biodiversitylibrary.org,1,ALOCASIA INDICA**
Histoire naturelle des végétaux V12 P46 (1946),https://www.biodiversitylibrary.org/page/31474747,biodiversitylibrary.org,1,ALOCASIA ODORA
IAS Archives,http://www.aroid.org/aroidl-archive/showthread.php?id=6180,aroid.org,1,ALOCASIA NEBULA
Icones Plantarum India Orientalis Vol. 3 (1846) Plate 794,https://www.biodiversitylibrary.org/page/48087423,biodiversitylibrary.org,1,ALOCASIA INDICA**
