title,url,repository,cited_by_count,cited_by_taxa
Icones Plantarum Indiae Orientalis v.3. P.792 (1846),https://www.biodiversitylibrary.org/page/2932766,biodiversitylibrary.org,1,ALOCASIA FORNICATA
"L'Illustration horticole : journal spécial des serres et des jardins, ou choix raisonné des plantes les plus intérressantes sous le rapport ornemental, comprenant leur histoire complete, leur description v.33 (1886) Page 97",https://www.biodiversitylibrary.org/page/15249428,biodiversitylibrary.org,1,ALOCASIA DEVANSAYANA
L'Illustration Horticole v.29 (1882) P.11,https://www.biodiversitylibrary.org/page/15849223,biodiversitylibrary.org,1,ALOCASIA LONGILOBA
L’Illustration horticole v.43 P.267 (1896),https://www.biodiversitylibrary.org/page/15949605,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
Illustrations of useful plants of the southern region (1944-1945) P.613,https://archive.org/details/nanpoykenyuyyoy00wataa/page/612/mode/2up,archive.org,1,ALOCASIA CUCULLATA
Illustrations of useful plants of the southern region (1944-1945) P.614,https://archive.org/details/nanpoykenyuyyoy00wataa/page/614/mode/2up,archive.org,1,ALOCASIA MACRORRHIZOS
Index seminum in horto botanico Berolinensi (1854) P.6,https://seedlists.naturalis.nl/content/caladium-cupreum-ckoch-bouch%C3%A9,seedlists.naturalis.nl,1,ALOCASIA CUPREA
Japanese Agriculture in the early 19th century (Seikei Zusetsu),https://digitalcollections.universiteitleiden.nl/view/item/938353,digitalcollections.universiteitleiden.nl,1,ALOCASIA MACRORRHIZOS
Le Jardin (P. 153) (1898),https://www.biodiversitylibrary.org/page/9147378,biodiversitylibrary.org,1,ALOCASIA LAUTERBACHIANA
Jardinerong Sunog,https://jardinerongsunog.blogspot.com/2020/09/distinguishing-alocasia-boyceana.html?q=boyceana,jardinerongsunog.blogspot.com,1,ALOCASIA BOYCEANA
Jardinerong Sunog’s Blog,https://jardinerongsunog.blogspot.com/2020/09/distinguishing-alocasia-boyceana.html?fbclid=IwAR3bAd1l9lGqQ3XkhU_yV09NFx3UsuvbdMdCtaoJzR8GVQ6PO4MGEl5W3NQ,jardinerongsunog.blogspot.com,1,ALOCASIA HETEROPHYLLA
Journal of Botanical Research Institute of Texas V1 N2 (P815-818) (2007),https://www.jstor.org/stable/41971497,jstor.org,1,ALOCASIA NYCTERIS
"Journal of Botany, British and Foreign 25: 205 (1887)",https://www.biodiversitylibrary.org/page/35140742,biodiversitylibrary.org,1,ALOCASIA PERAKENSIS
"The journal of horticulture, cottage gardener and home farmer ser. 3, v. 26 (1893)",https://www.biodiversitylibrary.org/page/55539387,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
The Journal of the Linnean Society Botany v36:183,https://www.biodiversitylibrary.org/page/177991,biodiversitylibrary.org,1,ALOCASIA HAINANICA
Kew Gardens | Bulletin of miscellaneous information (UK 1895) Page 119,https://www.biodiversitylibrary.org/page/40984671,biodiversitylibrary.org,1,ALOCASIA AEQUILOBA
Alocasia alba (Araceae) in Southern Sumatra: further distribution recorded,https://www.researchgate.net/publication/338254408_Alocasia_alba_Araceae_in_Southern_Sumatra_further_distribution_recorded,researchgate.net,1,ALOCASIA ALBA
"Alocasia alba - Curtis’ Botanical Magazine Vol. 17, No. 4 (2000) P.216-220",https://www.jstor.org/stable/45065456?read-now=1&seq=1#page_scan_tab_contents,jstor.org,1,ALOCASIA ALBA
"Alocasia Amazonica (Steve Lucas, 2009)",https://www.exoticrainforest.com/Alocasia%20micholitziana%20%20pc.html,exoticrainforest.com,1,ALOCASIA ‘AMAZONICA’
"Alocasia tandurusaPrameswara & A.Hay, A new (bi)pinnatifid-leaved species from Sulawesi [Araceae, tribe Alocasieae (Schott) A.Hay]",https://www.researchgate.net/publication/374294996_Alocasia_tandurusa_Prameswara_AHay_A_new_bipinnatifid-leaved_species_from_Sulawesi_Araceae_tribe_Alocasieae_Schott_AHay_with_notes_on_tribal_classification_for_the_paraphyletic_grade_of_%27Old_World_Col,researchgate.net,1,ALOCASIA TANDURUSA
Marina Skotnikova,https://www.plantarium.ru/lang/en/page/image/id/402059.html,plantarium.ru,1,ALOCASIA DECIPIENS
Marius Porte: short biography,http://bernard.lagrelle.pagesperso-orange.fr/AA%20personnages/MARIUS%20PORTE/MARIUS%20PORTE.htm,bernard.lagrelle.pagesperso-orange.fr,1,ALOCASIA PORTEI
Meded. Lands Plantentuin 19: 299 (1898),https://books.googleusercontent.com/books/content?req=AKW5QacYKh75owomfwS2dipQH9_fCK6sjE47b-jvU_5MkxOJMS8MQQn4MI_T25AIIxFpOi6hSNPWqwa9TNyluhACYAXLBBRYDgUlWcJjTYoNu-vbvWhFDOqzL9-AQtmK1Rd1m0Ehwno5E1-IkX5IAgXvPA1quA_kyZtHNpgvIZrAB47gONoWcPux2noZXsOwrGaK7nb5gn9dWgDbCLJZeeZbhCX1tHvJYVdVfD2F0r1nxjdQ0nJj6uwdXil0k2nvKAoEN94OwN0HOOfP6wc2VBGcdMBCNKg2QMjMaumNnhd6mfeOqV0GQvw,books.googleusercontent.com,1,ALOCASIA CELEBICA
Mededeelingen van's Rijks Herbarium 26:7 (1915),https://www.biodiversitylibrary.org/page/13684390,biodiversitylibrary.org,1,ALOCASIA INORNATA
Morphological and Anatomical variations among Alocasia alba accessions in Bali Botanical Garden | Journal of Tropical Biodiversity and Biotechnology (2022),https://www.researchgate.net/publication/358585539_Morphological_and_Anatomical_Variations_among_Alocasia_alba_Schott_Accessions_in_Bali_Botanic_Garden?fbclid=IwY2xjawIN1lVleHRuA2FlbQIxMAABHbEtf3G9qw6ST5uq6UFuDEABaiNE_6QxJ6SQnkm1Cqq1NX-ifk79ZYroXQ_aem_yKzScDVoR8YqZTIMT7tv-g,researchgate.net,1,ALOCASIA ALBA
"Nguyen V. D., Croat T. B., Luu H. T., Lee C. Y., Lee J. & de Kok R.: Two new species of Alocasia (Araceae, Colocasieae) from Vietnam. – Willdenowia 43: 293 – 299. December 2013. – ISSN 0511-9618; © 2013 BGBM Berlin-Dahlem.",http://dx.doi.org/10.3372/wi.43.43209,dx.doi.org,1,ALOCASIA EVRARDII
Annals of the Missouri Botanical Garden v.77 (1990) P.667,https://www.biodiversitylibrary.org/page/28001167,biodiversitylibrary.org,1,ALOCASIA PORTEI
Nova Guinea : résultats de l'expédition scientifique néerlandaise à la Nouvelle-Guinée (V8:807) (1912),https://www.biodiversitylibrary.org/page/11445407,biodiversitylibrary.org,1,ALOCASIA LANCIFOLIA
Nova Guinea V.8 Part 3 (1907-1909) P. 584,https://www.biodiversitylibrary.org/page/11435891,biodiversitylibrary.org,1,ALOCASIA AEQUILOBA
"Novitates Bruneienses, 6. Alocasia azlanii (Araceae), a New Species from Brunei",https://www.researchgate.net/publication/314703314_Novitates_Bruneienses_6_Alocasia_azlanii_Araceae_a_New_Species_from_Brunei,researchgate.net,1,ALOCASIA AZLANII
Antioxidant activity in extracts of two edible aroids,https://www.ijpsonline.com/articles/antioxidant-activity-in-the-extracts-of-two-edible-aroids.html?view=mobile,ijpsonline.com,1,ALOCASIA FORNICATA
Oesterreichisches botanisches Wochenblatt (Austria) v.2 (1852) Page 59,https://www.biodiversitylibrary.org/page/28304800,biodiversitylibrary.org,1,ALOCASIA ALBA
Oesterreichisches botanisches Wochenblatt 4: 410 (1854),https://www.biodiversitylibrary.org/page/9602615,biodiversitylibrary.org,1,ALOCASIA FORNICATA
"On the identity of Arum montanum and Alocasia gageana | Hay, Boyce & Hein",https://www.researchgate.net/publication/366123774_On_the_identity_of_Arum_montanum_Roxb_and_Alocasia_gageana_Engl_KKrause_-_two_earlier_names_pertaining_to_Englerarum_Nauheimer_PCBoyce_Araceae,researchgate.net,1,ALOCASIA ODORA ‘CALIFORNIA’
Das Pflanzenreich :regni vegetablilis conspectus (Heft 70-71: P. 90) (1919-1920),https://www.biodiversitylibrary.org/page/16814973,biodiversitylibrary.org,1,ALOCASIA LECOMTEI
Das Pflanzenreich v.71 (1920) Addendum P.132,https://www.biodiversitylibrary.org/page/16815015,biodiversitylibrary.org,1,ALOCASIA ATROPURPUREA
Das Pflanzenreich: regni vegetablilis conspectus v70-71 (1919-1920) Page 88,https://www.biodiversitylibrary.org/page/16814971,biodiversitylibrary.org,1,ALOCASIA DEVANSAYANA
Das Pflanzenreich:regni vegetablilis conspectus Heft 70-71 P.93 (1919),https://www.biodiversitylibrary.org/page/16814976,biodiversitylibrary.org,1,ALOCASIA NAVICULARIS
Pharmacographia indica V.3 (1892) P.544,https://www.biodiversitylibrary.org/page/9503082,biodiversitylibrary.org,1,ALOCASIA INDICA**
Philippine Alocasia Resource Center,https://sites.google.com/view/philippinealocasias/species-groups/ph-species-groups/odora-ph/a-micholitziana?authuser=0,sites.google.com,1,ALOCASIA MICHOLITZIANA
Philippine Alocasia Resource Center,https://sites.google.com/view/philippinealocasias/species-groups/ph-species-groups/longiloba-ph/a-sanderiana?authuser=0,sites.google.com,1,ALOCASIA SANDERIANA
Philippine Alocasia Resource Center,https://sites.google.com/view/philippinealocasias/species-groups/ph-species-groups/scabriuscula-ph/a-scalprum,sites.google.com,1,ALOCASIA SCALPRUM
Philippine Alocasia Resource Center,https://sites.google.com/view/philippinealocasias/species-groups/ph-species-groups/scabriuscula-ph/a-sinuata?authuser=0,sites.google.com,1,ALOCASIA SINUATA
The Philippine Journal of Science v.13 (1918) P.3,https://www.biodiversitylibrary.org/page/51234478,biodiversitylibrary.org,1,ALOCASIA MAQUILINGENSIS
"The Philippine journal of science, C 3: 220 (1908)",https://www.biodiversitylibrary.org/page/673401,biodiversitylibrary.org,1,ALOCASIA HETEROPHYLLA
Photos by Patrick Blanc,https://www.verticalgardenpatrickblanc.com/inspiration/forest-understory?page=9,verticalgardenpatrickblanc.com,1,ALOCASIA BALGOOYI
Phylogenetics of the plant family Araceae,https://www.sciencedirect.com/science/article/pii/S1055790314000682,sciencedirect.com,1,ALOCASIA ODORA ‘CALIFORNIA’
PhytoKeys Volume 249 (2024) P. 223-229,https://www.sciencedirect.com/org/science/article/pii/S1314201124001954,sciencedirect.com,2,ALOCASIA EPILITHICA; ALOCASIA ROSEUS
Phytotaxa 436 (2): 097–103,https://www.biotaxa.org/Phytotaxa/article/view/phytotaxa.436.2.1,biotaxa.org,1,ALOCASIA LIHENGIAE
"Phytotaxa 460: 278 (2020): Taxonomic notes on the Alocasia-Colocasia Clade (Araceae) in China I: Alocasia yunqiana, a new species from Tongbiguan Nature Reserve, Yunnan Province",https://www.researchgate.net/publication/345780755_Taxonomic_notes_on_the_Alocasia-Colocasia_Clade_Araceae_in_China_I_Alocasia_yunqiana_a_new_species_from_Tongbiguan_Nature_Reserve_Yunnan_Province,researchgate.net,3,ALOCASIA SAKONAKHONENSIS; ALOCASIA YUNQIANA; ALOCASIA ZEBRINA
"Pollination mutualism between Alocasia macrorrhizos (Araceae) and two taxonomically undescribed Colocasiomyia species (Diptera: Drosophilidae) in Sabah, Borneo, Kohei Takenaka Takano, Rimi Repin, Maryati Mohamed, Masanori J. Toda",https://www.researchgate.net/publication/221790635_Pollination_mutualism_between_Alocasia_macrorrhizos_Araceae_and_two_taxonomically_undescribed_Colocasiomyia_species_Diptera_Drosophilidae_in_Sabah_Borneo,researchgate.net,1,ALOCASIA MACRORRHIZOS
Proceedings of the Royal Horticultural Society London v.1 (1859) P.77,https://www.biodiversitylibrary.org/page/11163508,biodiversitylibrary.org,1,ALOCASIA CUPREA
Revue Horticole (1920) P.104-105,https://www.biodiversitylibrary.org/page/49712533,biodiversitylibrary.org,1,ALOCASIA INDICA**
"Revue Horticole (Paris), n.s., 26: 326 (1939)",https://bibliotheque-numerique.hortalia.org/items/viewer/361#page/n31/mode/1up,bibliotheque-numerique.hortalia.org,1,ALOCASIA CADIERI
"Armitage’s Manual of Annuals, Biennials, and Half-Hardy Perennials",https://www.amazon.com/Armitages-Annuals-Biennials-Half-Hardy-Perennials/dp/1604694289,amazon.com,1,ALOCASIA MICHOLITZIANA
"Robert Sweet, Hortus Britannicus., 3rd edition: (1839) P. 631",https://archive.org/details/SweetsHortusBritannicusOrACatalogueOfPlantsCultivatedInTheGardensOfGreatBritainRobertSweet1839/page/630/mode/2up?q=alocasia,archive.org,1,ALOCASIA MACRORRHIZOS
Aroid-L,https://www.hort.net/lists/aroid-l/,hort.net,1,ALOCASIA ZEBRINA ‘RETICULATA’
Aroideana 25: 70,https://www.aroid.org/aroideana/search/scripts/flex_index.php?vol_number=25,aroid.org,1,ALOCASIA MEGAWATIAE
Aroideana Vol 12 (1989) P.26-31,https://www.aroid.org/aroideana/aroideana-v12,aroid.org,1,ALOCASIA BRISBANENSIS
Aroideana Vol 21 (1998) P.13-21,https://www.aroid.org/aroideana/aroideana-v21,aroid.org,1,ALOCASIA BRISBANENSIS
Aroideana Vol 24 (2001) P.66-68,https://www.aroid.org/aroideana/aroideana-v24,aroid.org,1,ALOCASIA BRISBANENSIS
Aroideana Vol 28 (2005) P.101-103,https://www.aroid.org/aroideana/aroideana-v28,aroid.org,1,ALOCASIA BRISBANENSIS
Aroideana Volume 6-3,http://www.aroid.org/aroideana/artpage.php?key=MDA2MDMwNg%3D%3DU,aroid.org,1,ALOCASIA ODORA ‘CALIFORNIA’
Aroidia Research,http://www.aroidiaresearch.org/gageana.htm,aroidiaresearch.org,1,ALOCASIA ODORA ‘CALIFORNIA’
Aroidia Research -Alocasia robusta,https://aroidiaresearch.org/alorobu.htm,aroidiaresearch.org,1,ALOCASIA ROBUSTA
Aroidia Research -Alocasia robustaandNephrolepsisferns,https://aroidiaresearch.org/robufern.htm,aroidiaresearch.org,1,ALOCASIA ROBUSTA
Aroidpictures.fr,http://www.aroidpictures.fr/GENERA/ALOCASIA/alocinornata.html,aroidpictures.fr,1,ALOCASIA INORNATA
Aroids Papua New Guinea: 31 (1990),https://www.researchgate.net/publication/371077157_Aroids_of_Papua_New_Guinea,researchgate.net,5,ALOCASIA BRANCIFOLIA; ALOCASIA FLABELLIFERA; ALOCASIA LAUTERBACHIANA; ALOCASIA NICOLSONII; ALOCASIA PYROSPATHA
The standard encylopedia of horticulture v.1 (1917) P.255,https://www.biodiversitylibrary.org/page/20554115,biodiversitylibrary.org,1,ALOCASIA CUPREA
Lester Kallus Personal Website,http://www.kallus.com/aroids/alocasia/freydyk.htm,kallus.com,1,ALOCASIA MICHOLITZIANA
Studies on the Alocasia clade (Araceae) of Peninsular Malaysia I: Alocasia farisii sp. nov. from limestone in Kelantan | Nordic Journal of Botany - April 2017,https://www.researchgate.net/publication/316500892_Studies_on_the_Alocasia_clade_Araceae_of_Peninsular_Malaysia_I_Alocasia_farisii_sp_nov_from_limestone_in_Kelantan?_esc=publicationCoverPdf&el=1_x_3&enrichId=rgreq-48a354ad2e27a78bc78f2bd5bf805a03-XXX&enrichSource=Y292ZXJQYWdlOzMxNjUwMDg5MjtBUzo4OTUyNTczOTkwMDUxODVAMTU5MDQ1NzQwNTgyNQ%3D%3D,researchgate.net,1,ALOCASIA FARISII
"Studies on the Alocasia Schott (Araceae) of Borneo III: Alocasia puncakborneensis, a new species belonging to the Princeps Complex (2020)",https://www.researchgate.net/publication/342976278_Studies_on_the_Alocasia_Schott_Araceae_of_Borneo_III_Alocasia_puncakborneensis_a_new_species_belonging_to_the_Princeps_Complex,researchgate.net,1,ALOCASIA PUNCAKBORNEENSIS
"Studies on the Alocasia Schott (Araceae-Colocasieae) of Borneo II: Alocasia baginda, a New Species from Eastern Kalimantan, Indonesian Borneo",https://www.researchgate.net/publication/308522698_Studies_on_the_Alocasia_Schott_Araceae-Colocasieae_of_Borneo_II_Alocasia_baginda_a_new_species_from_East_Kalimantan_Indonesian_Borneo,researchgate.net,1,ALOCASIA BAGINDA
"Studies on the Araceae of the Lesser Sunda Islands I: New distribution records for Alocasia alba | Agung Kurniawan1, Ni Putu Sri Asih, Yuzammi, and Peter C. Boyce | Gardens’ Bulletin Singapore 65(2): 157–162. 2013",https://www.aroid.org/gallery/boyce/Araceae%20of%20Lesser%20Sunda%20Islands%20I%20-%20Alocasia%20alba%20-%20%5BGardens%27%20Bulletin%20Singapore%2065%282%29%20157-162%5D%20-%20Kurniawan%20et%20al%202013.pdf,aroid.org,1,ALOCASIA ALBA
Sweet’s Hortus Britannicus (1839) P.631,https://archive.org/details/SweetsHortusBritannicusOrACatalogueOfPlantsCultivatedInTheGardensOfGreatBritainRobertSweet1839/page/630/mode/2up,archive.org,1,ALOCASIA CUCULLATA
Synopsis Aroidearum complectens enumerationem systematicam generum et specierum (1856) P.47,https://books.google.co.uk/books?cad=0&id=Mjs-AAAAcAAJ&printsec=frontcover&source=gbs_ge_summary_r#v=onepage&q=puber&f=false,books.google.co.uk,1,ALOCASIA PUBER
Telopea: Journal of Plant Systematics V.7 No.4 P..303 (1998),https://www.biodiversitylibrary.org/page/57840696,biodiversitylibrary.org,1,ALOCASIA SUHIRMANIANA
"Thai Forest Bull., Bot. 36: 9 (2008)",https://li01.tci-thaijo.org/index.php/ThaiForestBulletin/article/view/24171/20557,li01.tci-thaijo.org,1,ALOCASIA HYPOLEUCA
Threads,https://www.threads.com/@alocasia.hachinana/post/DJKdZXIhjZf/alocasia-sp-yata-celebes%E9%9B%85%E5%A1%94%E8%A7%80%E9%9F%B3%E8%93%AE%E6%98%AF%E5%80%8B%E6%9C%AA%E5%AE%9A%E7%A8%AE%E7%9A%84%E8%A7%80%E9%9F%B3%E8%93%AE%E7%94%9F%E9%95%B7%E6%96%BC%E5%8D%B0%E5%B0%BCsulawesi%E8%98%87%E6%8B%89%E5%A8%81%E8%A5%BF%E5%B3%B6%E4%B8%8A%E7%95%B6%E5%9C%B0%E4%BA%BA%E4%B9%9F%E7%A8%B1%E8%98%87%E6%8B%89%E5%A8%81%E8%A5%BF%E7%82%BAcelebes%E5%8E%9F%E5%A7%8B%E7%94%A2%E5%9C%B0%E6%9C%89a,threads.com,1,ALOCASIA ‘YATA CELEBES’*
Three new species of Araceae from Bangladesh | Bangladesh Journal of Plant Taxonomy 25(2):227-239,https://www.researchgate.net/publication/329994812_Three_new_species_of_Araceae_from_Bangladesh,researchgate.net,2,ALOCASIA HARARGANJENSIS; ALOCASIA SALARKHANII
"Update on Alocasia Cuprea - Distribution in North Kalimantan, Ni Putu Sri Asih et al (2022)",https://www.researchgate.net/publication/373848982_UPDATE_ON_ALOCASIA_CUPREA_KKOCH_DISTRIBUTION_IN_NORTH_KALIMANTAN,researchgate.net,1,ALOCASIA CUPREA
USDA GRIN Taxonomy,https://www.ars-grin.gov,ars-grin.gov,1,ALOCASIA ‘AMAZONICA’
Vegetations-Ansichten von Küstenländern und Inseln des Stillen Ozeans(1844-1846),https://digital.staatsbibliothek-berlin.de/werkansicht/?PPN=PPN646151673,digital.staatsbibliothek-berlin.de,1,ALOCASIA MACRORRHIZOS
Vertical Garden by Patrick Blanc,https://www.verticalgardenpatrickblanc.com/,verticalgardenpatrickblanc.com,10,ALOCASIA BALGOOYI; ALOCASIA BRANCIFOLIA; ALOCASIA CULIONENSIS; ALOCASIA INORNATA; ALOCASIA NICOLSONII; ALOCASIA PELTATA; ALOCASIA PERAKENSIS; ALOCASIA PRINCEPS; ALOCASIA ROBUSTA; ALOCASIA SARAWAKENSIS
Vietnam. J. Sci. Technol. 59(2): 80 (2017),https://vietnamscience.vjst.vn/index.php/vjste/article/view/307/293,vietnamscience.vjst.vn,1,ALOCASIA RIVULARIS
Willdenowia 43: 298 (2013),https://www.academia.edu/23410248/Two_new_species_of_Alocasia_Araceae_Colocasieae_from_Vietnam,academia.edu,1,ALOCASIA VIETNAMENSIS
William Bull Catalogue (1864-1865),http://www.biodiversitylibrary.org/page/49008075,biodiversitylibrary.org,1,ALOCASIA ZEBRINA ‘TIGRINA’
William Bull Catalogue (1884) P.11,https://www.biodiversitylibrary.org/page/49019859,biodiversitylibrary.org,1,ALOCASIA SANDERIANA
William Bull Nursery Catalogue (1888),https://www.biodiversitylibrary.org/page/49064869,biodiversitylibrary.org,1,ALOCASIA PRINCEPS
Wochenschrift des Vereines zur Beförderung des Gartenbaues in den Königlich Preussischen Staaten für Gärtnerei und Pflanzenkunde v4:141 (1861),https://www.biodiversitylibrary.org/page/4029305,biodiversitylibrary.org,1,ALOCASIA CUPREA
